max_pitch,avg_pitch,variance_pitch,harmonic,harmonic_variance,percussive,percussive_variance,Chroma_cens,Chroma_cens_var,chroma_cqt_mean,chroma_cqt_variance,chroma_stft_mean,chroma_stft_var,mfcc_delta_mean,mfcc_delta_variance,Mfccs,Mfccs_variance,Contrast,Contrast_var,poly_features_mean,poly_features_variance,Rolloff,Rolloff_var,Zrate,Zrate_var,Cent,Cent_var,tonnetz_mean,tonnetz_var,spec_bw_mean,spec_bw_var,rmse_mean,rmse_var,melspec_mean,melspec_var,max_lpc,mean_lpc,var_lpc
3808.0146484375,16.288244247436523,25154.392578125,-4.4289885181569844e-07,0.0005449111922644079,-1.8979236529048649e-06,0.0006755224312655628,0.25182268023490906,0.019918663427233696,0.484787255525589,0.07981964945793152,0.438136488199234,0.09334630519151688,0.014560420997440815,3.5061395168304443,-21.64780616760254,16835.904296875,23.051068451061344,124.05659605161081,0.14147187432657357,0.19791973048638495,3245.245444937928,2642883.2349533224,0.04367776113013699,0.0004167265506371433,1682.2795378826813,463784.68827918294,0.004130839536609543,0.00532517944535623,2265.6359734054495,277005.0771891451,0.017355773597955704,0.0013984072720631957,0.4040113091468811,37.36677551269531,1.0,0.0010054742451757193,0.3447040021419525
3724.173583984375,29.63445281982422,77069.140625,4.539096153166611e-06,0.0006262073293328285,7.700017158640549e-05,0.0004348096845205873,0.242039754986763,0.024750085547566414,0.401664674282074,0.07010260969400406,0.39859938621520996,0.09241291135549545,0.01595388725399971,3.1227383613586426,-10.774532318115234,9842.8232421875,25.782335368889818,126.74553437170329,0.2874178039520344,0.2299938881163665,3692.096572034941,2965115.9123424217,0.09246585875984252,0.0036590523725404753,1952.8666712566267,472545.2838874042,0.03589717656087591,0.005906888533383738,2121.267838145,281244.2708136076,0.027355292811989784,0.0009232115698978305,0.3865107297897339,24.022958755493164,1.0,0.0021539712324738503,0.33427268266677856
3551.085205078125,26.222564697265625,68103.921875,-2.0081422462681076e-06,0.00043968227691948414,-4.127759439143119e-06,0.00028025294886901975,0.2420705109834671,0.02473519556224346,0.41585618257522583,0.07581064105033875,0.2524411380290985,0.0969667062163353,0.05758955702185631,2.8273396492004395,-16.919551849365234,12771.220703125,26.28791265387084,125.1982259935027,0.20867296971481503,0.11769851353089654,2805.6844571741617,949065.4967709099,0.18149771341463414,0.008832518576441033,2021.1190551790387,502451.0255406748,0.02487582709496522,0.006159246742677248,1466.6559453286977,173890.1802829522,0.02379811368882656,0.000523205439094454,0.2251516431570053,9.338834762573242,2.147787094116211,0.001275514834560454,1.167984962463379
3973.858154296875,9.469855308532715,10223.634765625,-2.013327275562915e-06,0.0007326617487706244,5.417114607553231e-06,0.000890976341906935,0.24133960902690887,0.025088520720601082,0.46555542945861816,0.09344732016324997,0.39006978273391724,0.10043084621429443,0.0632902979850769,2.9967055320739746,-19.793682098388672,16288.0341796875,22.668077045623114,112.35949611493257,0.16937084364683688,0.2176653048092228,2620.522999200295,2798181.584228016,0.03835122416338583,0.0003373707595040922,1387.7916572275772,339270.0517925954,-0.009949798741860276,0.00685765991381045,1980.039621683288,387714.74895148235,0.02257571928203106,0.001758126774802804,0.5391563177108765,60.55472183227539,1.0,0.0008052157936617732,0.5626854300498962
3038.6923828125,6.923525333404541,8299.359375,-9.359978321299423e-07,0.00026176151004619896,2.749544000835158e-05,0.0005365220131352544,0.2224675714969635,0.033841509371995926,0.3530959486961365,0.0827016681432724,0.4576784074306488,0.09796375036239624,-0.0001337321737082675,2.9730639457702637,-19.479019165039062,17721.89453125,23.007263081328173,118.45848373880315,0.132280778820279,0.13294269351282886,2583.221387487697,2599309.0440341667,0.02808962844488189,0.0001696182114745821,1367.5085422924728,520213.31429024227,0.010964725345694514,0.01424849904738034,1908.4272039844234,308612.50988383853,0.016775500029325485,0.0009176004095934331,0.28479820489883423,15.190545082092285,1.0,0.0011108412872999907,0.31954750418663025
3568.948974609375,16.7152099609375,23162.759765625,-1.3066060944311175e-07,0.000413732195738703,1.5039140635053627e-05,0.0006509346421808004,0.2389940470457077,0.026215188205242157,0.3786340653896332,0.07842543721199036,0.40902870893478394,0.09930550307035446,0.06007471680641174,2.61881160736084,-21.778884887695312,16290.4833984375,23.260290322650597,128.70623824068193,0.1426024681915876,0.1599673174869327,2623.3206200787404,2871196.799443743,0.04018131766732284,0.00030093722544775414,1517.003446313003,778290.5640579935,0.011738065186537834,0.00798247855052464,1923.2894508813424,324731.1182542033,0.018771659582853317,0.0012799423420801759,0.3877350389957428,33.02494812011719,1.0,0.0013684843434020877,0.1618458479642868
3552.413818359375,15.057941436767578,21628.12109375,-1.92788115782605e-06,0.0004253159568179399,-9.789733667275868e-06,0.000573379045818001,0.23200972378253937,0.029504815116524696,0.39852219820022583,0.0876833125948906,0.3426794707775116,0.09978412091732025,0.05571228638291359,3.3370094299316406,-19.247404098510742,16348.9072265625,24.051585386699458,105.94528538830392,0.15164537292025262,0.17003931307552075,2741.1433730014537,2253794.5912282746,0.05168589510658915,0.0008015229749132266,1542.102954591904,423262.5218183381,0.0034895531955586967,0.01150358716735989,2001.2227089324715,288409.80270252406,0.01904851384460926,0.0011916259536519647,0.36871182918548584,26.806838989257812,1.0,0.001519967569038272,0.3330567181110382
3340.34423828125,11.60421371459961,13483.7626953125,1.2762121741616284e-06,0.00027128958026878536,-3.798499619733775e-06,0.0006182221113704145,0.242393359541893,0.024578789249062538,0.42337191104888916,0.07574012130498886,0.37607041001319885,0.0939716175198555,0.02028840221464634,3.718693971633911,-23.616682052612305,19098.27734375,22.771848260190275,127.20035083930489,0.1382318055198041,0.1761442932508448,3805.367687136628,3166232.567265461,0.04288547722868217,0.00021744559543449845,1826.7406094695261,608372.8891828139,-0.002937873149375568,0.004491009945714057,2405.6450464928625,368229.681869609,0.016339784488081932,0.000988008570857346,0.29611626267433167,15.911392211914062,1.0,0.003451129188761115,0.13585589826107025
3862.582763671875,11.722073554992676,15801.716796875,2.373570396230207e-06,0.00043614854803308845,1.1023400475096423e-05,0.0004256808606442064,0.24040310084819794,0.025539681315422058,0.41445448994636536,0.07930056005716324,0.4092864692211151,0.09908589720726013,0.03848304599523544,3.5494325160980225,-20.96625518798828,17336.041015625,22.56446010302948,120.96862825834943,0.1326065149450628,0.14376248751734383,3784.6723901943897,4122259.7543594157,0.04286109744094488,0.0003820175763596767,1823.43898954412,729509.368269576,0.014514819096350383,0.0056429951270567475,2390.9033195151515,375077.6641242806,0.016600847244262695,0.001018647337332368,0.3075076639652252,19.76780891418457,1.0,0.0010662153363227844,0.3553049564361572
3992.976806640625,12.035125732421875,21321.845703125,1.0083140296046622e-05,0.0007742074667476118,2.99665753118461e-05,0.000696549832355231,0.23477241396903992,0.028215250000357628,0.38011276721954346,0.08620165288448334,0.33687710762023926,0.10844404995441437,0.05677195265889168,3.792961835861206,-21.165395736694336,16279.90234375,23.58989173026658,117.38025544166061,0.1729642443564487,0.22109693305595549,3182.251361035925,4548214.00989683,0.03898176058070866,0.0004059902843697899,1661.0930125893046,836882.7246790035,-0.016951247943772053,0.011177125751033936,2111.455062104873,443240.9404408763,0.02289622835814953,0.0017724116332828999,0.5451375246047974,68.79573059082031,1.0,0.0014730532420799136,0.2345065176486969
3814.271728515625,9.438175201416016,12570.322265625,-1.2759981018461986e-06,0.0005111951031722128,4.323674602346728e-06,0.0005013007903471589,0.23677195608615875,0.02727237157523632,0.4028277099132538,0.08431244641542435,0.4002844989299774,0.10424573719501495,-0.016499070450663567,3.4716265201568604,-21.245304107666016,17941.083984375,23.6697039050951,119.3950063579126,0.14810529191283217,0.17410277361384163,2540.748415969488,2210227.375371316,0.038039800688976375,0.0003102311302202561,1464.087947682312,390961.2857198557,-0.016713347426732417,0.006892398099483849,2035.210465667543,292580.180719841,0.018816614523530006,0.0012566084042191505,0.3827131390571594,35.53410720825195,1.0,0.0011004800908267498,0.2687019407749176
3503.631591796875,22.386272430419922,34003.7734375,1.1288990435787127e-06,0.0008252986008301377,1.9804458133876324e-05,0.00036692264256998897,0.2534966766834259,0.0190727636218071,0.5070959329605103,0.09183936566114426,0.40895548462867737,0.0893828421831131,0.026830589398741722,4.986309051513672,-23.730451583862305,17774.271484375,22.867959791606367,122.92619623949524,0.16383162537510731,0.21185866085148697,3553.2328447957675,3256608.9973340905,0.0595703125,0.0014743654746708908,1771.4289239845048,512026.68265195284,-0.0018899074953668442,0.0059619470868931285,2246.82462591432,400889.0511524579,0.02023663930594921,0.001330340513959527,0.41212213039398193,24.77284049987793,1.1548709869384766,0.0009568377281539142,0.5278843641281128
3534.961669921875,22.989641189575195,33493.953125,-4.106457254238194e-07,0.0004179466632194817,-2.4963267151179025e-06,0.00031288224272429943,0.24651078879833221,0.022565755993127823,0.43025755882263184,0.08240360021591187,0.40428033471107483,0.09656836837530136,-0.006372484844177961,3.4850282669067383,-23.92780113220215,18284.09765625,23.44563764304851,125.19797459802176,0.12879913699784007,0.11529529439696179,3021.2609959399606,2929491.943666116,0.04881274606299212,0.0003678289436275528,1653.270748620485,564180.1806144273,0.006733753482794863,0.010018895741611319,2152.725241478179,365289.9714868803,0.016169749200344086,0.0007901473436504602,0.2491837590932846,9.874152183532715,1.0,0.0022599322255700827,0.22636264562606812
3283.79541015625,6.946444511413574,10670.447265625,-7.152847842917254e-07,0.00014617624401580542,2.7690784918377176e-06,0.0004162248515058309,0.2356194108724594,0.02781681716442108,0.4001307487487793,0.08626303821802139,0.35619473457336426,0.10544826835393906,0.09069286286830902,3.03511381149292,-20.538177490234375,19462.626953125,22.701894253005783,120.95468038092264,0.11079677637189922,0.08902976487262264,2285.317152128445,3421619.787041168,0.02354130782480315,0.00045141696900367683,1190.145318382956,535295.3033180953,-0.003562225024288574,0.007858162151562693,1972.2541864935379,376699.1582223142,0.014325189404189587,0.0005711692501790822,0.1845582276582718,6.911022186279297,1.0,0.0008768229163251817,0.2966293394565582
2779.67333984375,3.1381425857543945,4144.830078125,-8.229091008615796e-07,0.0003938948211725801,-9.97139082414833e-08,0.0004228930047247559,0.23158498108386993,0.029701732099056244,0.3699975609779358,0.0817805826663971,0.36038029193878174,0.1112188920378685,-0.008685184642672539,2.6728646755218506,-16.851438522338867,16452.091796875,24.376884403613996,118.6891948885903,0.15128480711654468,0.14592745578157257,2170.8792667260905,3055672.085129685,0.041903707005033555,0.0024415760350428176,1236.8769550593413,676032.9482649053,0.0011839784612835932,0.010113374277256375,1834.6301954900737,255347.29033856333,0.01938485912978649,0.0007987395511008799,0.27663886547088623,13.868906021118164,1.0,0.0022668917663395405,0.22285310924053192
3876.775634765625,18.37520408630371,29049.76171875,3.948738140024943e-06,0.00018777763762045652,2.832170866895467e-05,0.000671911402605474,0.2543226480484009,0.018653323873877525,0.4921998381614685,0.07858247309923172,0.41036081314086914,0.09929219633340836,0.0017397318733856082,3.4058430194854736,-22.323930740356445,18157.796875,23.28987392985908,122.03332925139163,0.11679627641010681,0.13321837256685296,3655.26123046875,2833197.1855624896,0.07892765410958905,0.004496851162472906,1911.0231488318898,581817.8064851292,-0.010163941858636363,0.005185726593034622,2285.3072560016035,346421.6329530152,0.014425249770283699,0.0009237427730113268,0.26879554986953735,21.68124008178711,1.0,0.001311672036536038,0.49442532658576965
3713.423095703125,5.361947536468506,5561.36865234375,-7.069464231790334e-07,0.0004630484036169946,1.3432293599180412e-05,0.0011025886051356792,0.25302138924598694,0.019313521683216095,0.4385061264038086,0.07175843417644501,0.3919242024421692,0.10004763305187225,-0.0052302563562989235,2.8595783710479736,-18.58794593811035,15466.0673828125,23.447914164447862,116.34476812737053,0.20792636281873875,0.2873905613449651,2447.7487158587596,2922586.653520084,0.02958138533464567,0.0002457642778444736,1316.1045642483928,435126.737194278,-0.0015141956692157506,0.007569368380808784,1908.201464771194,374970.34052412986,0.02461303025484085,0.0016733472002670169,0.5409974455833435,48.58640670776367,1.0,0.001286098500713706,0.5090762376785278
3854.24853515625,18.908498764038086,33142.94140625,1.0917543704636046e-06,0.0007669693441130221,2.3995140509214252e-05,0.000990664237178862,0.23928654193878174,0.02607528120279312,0.4832027554512024,0.09560629725456238,0.36172276735305786,0.09842902421951294,0.0479748472571373,3.224271774291992,-19.819580078125,16013.3828125,23.329546608165963,108.21041152585777,0.17060157821342287,0.2236924912026635,3346.0393470103345,2685048.9789687647,0.05253829355314961,0.00048483172680456686,1684.8138616231088,351523.7895716102,-0.008481316194413497,0.00592189768118081,2172.155629594653,378921.9633981756,0.02242240682244301,0.0016977988416329026,0.5234251022338867,80.14948272705078,1.0,0.0007525439141318202,0.46500566601753235
2522.735595703125,7.670773029327393,9234.8466796875,-3.994351516212191e-07,0.0005575180985033512,-8.25585266284179e-06,0.00044214411173015833,0.2478301227092743,0.021913563832640648,0.45008590817451477,0.08630834519863129,0.33739912509918213,0.11017747968435287,0.038022395223379135,3.0642032623291016,-18.639190673828125,14988.1796875,24.7442605088311,115.17711014631983,0.15466934560303447,0.1498371347489049,2545.9197757750985,1901239.8508683164,0.05525267593503937,0.0024641984098421324,1479.91342925283,338587.888845788,-0.014129223408593666,0.009961943341433016,1889.604046065343,318301.8440849482,0.019738400354981422,0.0009917794959619641,0.32612937688827515,20.56746482849121,1.0,0.0013014510041102767,0.29416748881340027
3923.337158203125,11.822663307189941,16315.560546875,-1.0653677691152552e-06,0.00045032723573967814,-7.132833616196876e-06,0.0003226192493457347,0.24167795479297638,0.024925094097852707,0.4377886652946472,0.07989215850830078,0.39230185747146606,0.1019456535577774,0.04176142066717148,2.858621835708618,-19.798446655273438,16210.74609375,23.233270850374325,107.71392427391007,0.13573033092365966,0.11282631616534612,2824.4102177657483,3362695.777138624,0.038481945127952756,0.00016518364659806706,1488.2810056881185,538110.1864128371,-0.009220801191235188,0.010231333599055209,1991.3460671786995,375400.1009326217,0.0166475772857666,0.0007278004195541143,0.23879988491535187,9.492835998535156,1.0,0.0016465064836665988,0.3603605031967163
3366.142822265625,10.95065689086914,11878.7529296875,6.160262273624539e-06,0.00042705590021796525,4.1868864286698226e-07,0.00038492726162075996,0.2607586085796356,0.015338282100856304,0.5169450044631958,0.07039123773574829,0.32276439666748047,0.1004854142665863,0.03759690001606941,2.3597588539123535,-17.760658264160156,15012.935546875,23.63888237328032,105.85561527032019,0.15606833183126748,0.14065000373299844,2235.977292999508,1631154.3885629303,0.04920490895669291,0.00037217398882429605,1325.7853521688558,259283.44623067952,0.005498105376677437,0.0057912639185491365,1820.846702042889,321753.49076509336,0.01764117181301117,0.0007871160632930696,0.26077839732170105,12.58820915222168,1.0249896049499512,0.0015511021483689547,0.4193837642669678
3962.933349609375,30.542688369750977,47120.125,-5.984352810628479e-06,0.0011225094785913825,1.2722964129352476e-05,0.003844671184197068,0.2562050223350525,0.0176923256367445,0.4478164315223694,0.07764517515897751,0.337811142206192,0.09413028508424759,-0.003195731434971094,4.874208927154541,-22.95987892150879,14894.90234375,22.30689338386612,120.74893646997995,0.31687182518546736,1.239852920674973,5143.9699129293895,5479081.442460724,0.08861000119274809,0.001328433117772877,2222.653624201642,602029.6718611146,-0.007264973400527337,0.0038816120559140503,2537.7276163216234,608677.3409909839,0.03437628969550133,0.006135520525276661,1.7362403869628906,939.2131958007812,1.020654320716858,0.0012779270764440298,0.5258131623268127
