max_pitch,avg_pitch,variance_pitch,harmonic,harmonic_variance,percussive,percussive_variance,Chroma_cens,Chroma_cens_var,chroma_cqt_mean,chroma_cqt_variance,chroma_stft_mean,chroma_stft_var,mfcc_delta_mean,mfcc_delta_variance,Mfccs,Mfccs_variance,Contrast,Contrast_var,poly_features_mean,poly_features_variance,Rolloff,Rolloff_var,Zrate,Zrate_var,Cent,Cent_var,tonnetz_mean,tonnetz_var,spec_bw_mean,spec_bw_var,rmse_mean,rmse_var,melspec_mean,melspec_var,max_lpc,mean_lpc,var_lpc
3468.7841796875,10.707993507385254,20700.1328125,3.003393612743821e-05,0.007123194634914398,0.0002063535212073475,0.0020404800307005644,0.24832560122013092,0.0216677226126194,0.4398176372051239,0.07583434134721756,0.31921643018722534,0.10115737468004227,-0.028526848182082176,2.812865972518921,-12.855084419250488,9535.2744140625,24.26818245111994,111.57705585833747,0.48078237962087317,1.4441789127274705,2330.09765625,1356200.498199463,0.053999255952380955,0.0033132857151853255,1341.3928055242397,289402.43714480515,-0.0007150153902502144,0.005430716286948984,1729.5076340167182,195051.29454904472,0.05697910487651825,0.00901545025408268,2.903381824493408,2102.884765625,1.0,0.0011957091046497226,0.5765645503997803
3812.2080078125,6.138757705688477,9302.931640625,8.69866710218048e-07,0.0011400870280340314,-3.4667104955588e-06,0.0011942374985665083,0.2222074270248413,0.033957190811634064,0.37611427903175354,0.08414337784051895,0.3815437853336334,0.11054828017950058,0.04204030707478523,4.7017059326171875,-20.46883201599121,15506.8349609375,23.47261968023073,118.24144184951452,0.21795792754470836,0.4537362039065732,4218.60782398897,3416716.1812666785,0.08023968864889706,0.008994845976363417,1930.2706376406404,573557.518117914,0.01283112109308924,0.004892381309049612,2433.3359579090284,509487.2526381547,0.025618938729166985,0.0025337152183055878,0.7556452751159668,120.16411590576172,1.1775892972946167,0.001045874785631895,0.7114390730857849
3519.643310546875,28.765396118164062,47433.33984375,4.4383534259395674e-05,0.0009657031623646617,4.964730396750383e-05,0.0031739789992570877,0.2488269805908203,0.021418476477265358,0.455841600894928,0.07892997562885284,0.40120744705200195,0.09496304392814636,-0.034159887582063675,3.7209537029266357,-22.474802017211914,14672.263671875,22.280948336368734,111.02965479356169,0.2692722220057782,0.7630358020982424,3004.292774928435,2678310.554192746,0.06368529341603053,0.0007474296167037001,1690.6550932558303,424391.6057475012,-0.007956101337630769,0.010983906843871991,2066.113044681752,412304.22846796486,0.03274745121598244,0.004541414324194193,1.3309804201126099,465.4162902832031,1.7676615715026855,0.0009861474391072989,0.960992693901062
2873.987548828125,3.9284422397613525,4016.928466796875,6.683483661618084e-06,0.00026448629796504974,-2.2298151236554986e-07,0.0005561642465181649,0.220596045255661,0.034670714288949966,0.40117335319519043,0.08922827988862991,0.32762131094932556,0.11268502473831177,0.057308245450258255,4.966668605804443,-18.624361038208008,17402.9140625,23.15888123932593,110.91418237939956,0.12626354806155118,0.1633024720189178,3228.7628173828125,2876934.5702882856,0.034304664248511904,0.0002893464821401367,1563.750276442542,302712.4608320012,-0.00671130628456901,0.004795462817788028,2305.126011060925,394523.5880865421,0.014857138507068157,0.00087679986609146,0.25972333550453186,22.832040786743164,1.0,0.0018550530076026917,0.31842732429504395
3985.87939453125,7.488519668579102,8504.2470703125,1.356739858238143e-06,0.0003070839447900653,1.8132985815100255e-06,0.00039712118450552225,0.2489827424287796,0.021340925246477127,0.5028088688850403,0.07299098372459412,0.4290972352027893,0.10356902331113815,0.067784883081913,5.08060884475708,-20.68180274963379,18338.921875,21.724184588869175,121.5341387204546,0.1338217319426079,0.18191031602381136,4768.0478750941265,4345067.71214885,0.04501306005271084,0.00011931156658749049,1953.0734336354835,438405.31923198863,0.007604381929021781,0.004261982442036297,2590.9966652140706,486117.30503164895,0.014229263179004192,0.0008749054977670312,0.2546437382698059,17.866369247436523,1.0,0.0027321819216012955,0.27193766832351685
3866.486572265625,7.492058277130127,8377.2744140625,5.5902842177602e-07,0.0003694052284117788,1.0794493391586002e-05,0.000727326434571296,0.24002967774868011,0.025719087570905685,0.46130305528640747,0.07761507481336594,0.4375714361667633,0.1064213439822197,0.10159933567047119,5.4740118980407715,-21.231407165527344,17735.98046875,22.121672837941148,121.16137206706945,0.1430210027734853,0.22917224170157638,4136.324856975886,5581339.4308030335,0.0432378813976378,0.00027171723922000095,1828.5903891890728,498573.7883559627,0.00823430599177406,0.002989972117188533,2448.792176020399,577444.4754971026,0.016423607245087624,0.0012904212344437838,0.37093842029571533,47.170223236083984,1.0,0.0007871282286942005,0.5131590962409973
3842.16650390625,8.486897468566895,10870.3154296875,1.2905110224892269e-06,0.00014413395547308028,-3.923219992429949e-06,0.0002230046084150672,0.23980683088302612,0.025826020166277885,0.4171511232852936,0.07332102209329605,0.32077160477638245,0.11056693643331528,0.07827766239643097,6.1529645919799805,-20.750560760498047,18801.775390625,23.52121324512665,114.41221497819731,0.10760981601632455,0.09768273126432593,3575.386505126953,4704149.270491464,0.0553009033203125,0.00024602188728749757,1721.7190403032662,438183.18046460033,0.009564547262774163,0.005873456210042164,2305.104828521202,488870.0877501789,0.010845010168850422,0.0003869827778544277,0.1193598136305809,3.5280795097351074,1.0,0.0022745246533304453,0.3145386278629303
3450.143310546875,8.853803634643555,11630.37890625,9.971329717473054e-08,0.00017982626741286367,4.848128810408525e-06,0.0010767079656943679,0.2306603491306305,0.03012913092970848,0.4092243015766144,0.07761667668819427,0.4338385760784149,0.10529418289661407,0.08576679229736328,4.46928071975708,-21.777925491333008,19578.7265625,21.742476600793943,126.10400733119329,0.1278030990483529,0.2191142974386379,5276.913299560547,3990810.3885622458,0.045745849609375,0.0004061823710799217,2090.487075935766,474683.63090877514,0.017295599016453663,0.006119271521410818,2687.4036139846266,468042.7772531217,0.014843295328319073,0.0012851686915382743,0.3577718436717987,77.83386993408203,1.0,0.0012205909006297588,0.4494474232196808
3301.602783203125,14.648595809936523,17960.8984375,5.30268653164967e-06,0.00011886013089679182,6.085493168939138e-06,0.0007848360692150891,0.26718369126319885,0.011946200393140316,0.5081011056900024,0.07177800685167313,0.4129129946231842,0.09039243310689926,0.004298684187233448,3.093524932861328,-26.45175552368164,20412.638671875,21.969254271682313,118.85410362246817,0.09969462030010286,0.136360704396246,4096.140847994587,3338927.0405241926,0.05115418922244094,0.00027287271714741183,1791.6601852643457,307624.6181070343,-0.0038888839277342597,0.00455787301775196,2492.9509795921617,397597.2780648542,0.012413124553859234,0.0009864376625046134,0.27138426899909973,88.73931121826172,1.0030070543289185,0.0010585600975900888,0.6375972032546997
2583.193115234375,10.128521919250488,10890.5068359375,-1.8342228713663644e-07,0.00012238182534929365,-2.8955917059647618e-06,0.00017464735719840974,0.2567353844642639,0.017420275136828423,0.4663715064525604,0.07567916810512543,0.46401315927505493,0.09720201045274734,0.07472457736730576,4.507054328918457,-25.336761474609375,21385.7578125,22.2879983681012,122.11189390755354,0.07791046954636725,0.047895137069717764,3158.4291953740158,3445229.6470301603,0.04005444143700788,0.0005794094754311944,1568.253907310839,398497.9949600893,-0.006827249445916291,0.006708842412740303,2206.1034373560597,517968.3623766899,0.01006926316767931,0.0003460955631453544,0.1064465194940567,2.701023578643799,1.5580421686172485,0.0006631437572650611,0.8856995701789856
3940.851806640625,28.79476547241211,42663.06640625,9.93418439065863e-07,0.00014792740694247186,-2.973666823891108e-06,0.00028591815498657525,0.26073896884918213,0.01534851361066103,0.49608373641967773,0.07485141605138779,0.4249177575111389,0.08985654264688492,0.05181672051548958,4.928743362426758,-29.711219787597656,21989.576171875,21.811370626031653,127.86112219813552,0.08486169005564684,0.08373813055087234,5084.12490003691,4602051.941041088,0.07306917445866142,0.0013116195542007174,2167.3980392982658,643735.9448694362,-0.005646028495041529,0.004953984445709941,2535.0879398282295,603522.8231875892,0.0106454286724329,0.0005683823837898672,0.16197964549064636,9.773430824279785,1.0099493265151978,0.0009626685059629381,0.5190860629081726
3982.915771484375,21.355831146240234,31001.9453125,3.513558112899773e-06,0.00022437710140366107,9.3301554215941e-07,0.0002608446520753205,0.25685417652130127,0.01735926792025566,0.46987125277519226,0.07603242993354797,0.3847963809967041,0.09812074899673462,0.04107801616191864,2.735037326812744,-25.42730712890625,19033.90234375,22.50704513565157,123.26276779040934,0.09465918490221906,0.073684700916535,3334.4749273255816,3736190.001210888,0.05775345203488372,0.0004940401740561568,1599.7266884129983,507116.1864063564,-0.009736447213574171,0.005868118090632106,2075.914442299917,616382.5006678032,0.012408239766955376,0.0006072679534554482,0.18102070689201355,14.352011680603027,1.4133915901184082,0.0005411049933172762,0.8580413460731506
3455.55029296875,15.91931438446045,25297.0546875,3.187111815350363e-06,0.00040001387242227793,-2.9587210974568734e-06,0.00046257677604444325,0.2526323199272156,0.019510235637426376,0.4527851641178131,0.07926992326974869,0.38074108958244324,0.10297335684299469,0.033199843019247055,3.9275004863739014,-22.83045768737793,17161.458984375,23.189013444212957,127.30936331040706,0.12193315517890077,0.14873361175015565,3193.5791015625,1728197.0018148422,0.07999965122767858,0.004208872234132014,1727.8001735126063,279813.3711800543,0.0027472678175803015,0.006587452180247805,2103.085760393883,366505.28657520126,0.014824498444795609,0.0009578957688063383,0.2784838378429413,37.858245849609375,1.826027512550354,0.0011048158630728722,0.8724303245544434
3283.383056640625,11.705487251281738,20005.224609375,-2.384032995905727e-06,0.00031217385549098253,-1.6328678611898795e-05,0.00029524165438488126,0.24604426324367523,0.022795548662543297,0.42718008160591125,0.07680203020572662,0.34486716985702515,0.1031760647892952,0.042653001844882965,4.625463485717773,-21.239625930786133,17944.580078125,23.307457160667237,119.9486130650167,0.12897395608727763,0.10952605931875542,2729.206331508366,1697314.392901877,0.07019331323818898,0.005918314012149875,1556.262976777507,421963.9389687442,-0.004578147117101822,0.00724664229802909,1959.6223841432427,411217.7112428081,0.015124928206205368,0.0006259751971811056,0.20285676419734955,7.731434345245361,1.660973310470581,0.0009962215553969145,0.8943697214126587
3795.78271484375,11.821508407592773,15261.4619140625,2.874319079637644e-06,0.0003651852020993829,-1.6267911462364282e-07,0.0003481193562038243,0.2607550621032715,0.015340141020715237,0.4934838116168976,0.07767050713300705,0.3540268540382385,0.10186191648244858,0.06427969038486481,4.544743061065674,-24.352115631103516,18954.13671875,22.794779988187592,123.93646553714542,0.10903138507542942,0.10842289954965738,3380.86669921875,4755240.071421862,0.053526088169642855,0.0011102079250374618,1645.9451588115246,552147.6054582676,-0.0009847707231194743,0.004446481658327544,2244.4206486823477,481787.3978571982,0.013479938730597496,0.0006733252084814012,0.20337288081645966,8.137274742126465,1.0,0.0005377057823352516,0.6548908948898315
3847.148681640625,13.139037132263184,19396.865234375,2.3692221020610305e-06,0.00021026638569310308,7.96632889432658e-07,0.0004288824275135994,0.26359790563583374,0.013849470764398575,0.515988826751709,0.07134630531072617,0.4552837908267975,0.0888943076133728,0.05237725004553795,3.7739720344543457,-20.66511344909668,17368.6796875,22.934999407233157,112.43163287088046,0.1401549675808005,0.12740371958188926,2590.5414782072367,2898684.4737476916,0.032667117011278196,8.440686226484162e-05,1348.8864995916213,365194.0001098211,0.0026061885963106664,0.003919398936329394,1946.2897834491368,371789.2661191723,0.01565602421760559,0.0007236141245812178,0.23011544346809387,12.94462776184082,1.0,0.0011400405783206224,0.6240633726119995
3981.15576171875,13.46059513092041,18449.060546875,3.5300976719554455e-07,0.0001167243390227668,-4.807839559362037e-06,0.0006774354260414839,0.2478356957435608,0.02191079966723919,0.4824509620666504,0.08775778859853745,0.4469465911388397,0.09412293881177902,0.1667233258485794,4.709475517272949,-23.055932998657227,20492.22265625,22.155924532233062,121.62670919892507,0.10877861737995312,0.14821521710887234,3014.3941083292325,2686579.760213921,0.039223978838582675,0.0003191206591077123,1530.1236341018787,359817.8269399588,-0.013611628917509739,0.0074986689169315255,2217.5834247462026,299632.5075636176,0.012594572268426418,0.0008377093472518027,0.235900416970253,25.06947898864746,1.0,0.0017070630565285683,0.6077963709831238
3778.302734375,19.00368881225586,25324.076171875,2.3104639979010244e-07,0.00017183211457449943,1.7622807717998512e-05,0.0005493963835760951,0.2599638104438782,0.015752147883176804,0.47271856665611267,0.0670432299375534,0.4073531925678253,0.09500491619110107,0.031019622460007668,4.587157726287842,-25.61949348449707,19691.853515625,22.712659123627066,115.36826394538978,0.12615939069969234,0.1549626565203828,4068.927626722441,3908253.270497258,0.05268439345472441,0.0002504177343025707,1825.4603259029607,484730.3138184249,-0.0032356180166966605,0.0045689733985704965,2322.3267503786033,530870.4922294052,0.014680578373372555,0.000862686603795737,0.25560349225997925,18.2627010345459,1.4657241106033325,0.0013736039400100708,0.9218168258666992
3447.8359375,15.034661293029785,23627.314453125,2.868667479560827e-06,0.0005278083262965083,5.0232283683726564e-05,0.0007323986501432955,0.248113751411438,0.021772900596261024,0.4358522891998291,0.07186971604824066,0.4238620102405548,0.09801871329545975,0.059382617473602295,4.549130916595459,-20.497488021850586,16702.798828125,22.469583554695767,120.54670670550068,0.16823631267242917,0.24817806708838003,3116.973540538878,2398294.5801466163,0.04056963582677165,0.0004455762533580122,1575.0393035329944,347089.1845864435,0.006047108143844465,0.0074825767351035626,2170.78153519297,338130.65504154377,0.01922246254980564,0.0013574420008808374,0.4099019467830658,31.293718338012695,1.2295657396316528,0.0011227568611502647,0.858675479888916
3723.177978515625,23.503427505493164,55541.16015625,-5.827286713611102e-06,0.0008783890516497195,-2.856875471479725e-05,0.00029535958310589194,0.2533125877380371,0.01916605606675148,0.45804455876350403,0.07280310988426208,0.36831870675086975,0.09595189988613129,-0.009284119121730328,2.224261999130249,-19.3371639251709,12655.5341796875,24.673866252333355,113.82827450526206,0.18290097534086072,0.21725794381692393,2730.030158547794,520903.4796945777,0.06872414981617647,0.002484046884886534,1513.9773776418228,231692.04262086828,-0.010022404779272784,0.00540927269355643,1737.82025082926,60235.381084112436,0.019402965903282166,0.001277146046049893,0.38810306787490845,47.606666564941406,1.180482029914856,0.0014608256751671433,0.48867449164390564
3126.684326171875,12.20014762878418,18682.845703125,-8.522896877138919e-08,0.00022271921625360847,-1.1524234651005827e-06,0.00027615486760623753,0.24178968369960785,0.024871088564395905,0.4144527316093445,0.08312804996967316,0.3743184506893158,0.10253878682851791,0.055233415216207504,3.9099440574645996,-21.432207107543945,17460.837890625,24.375814965667498,127.69148373897679,0.10472156812321257,0.08223194593314041,2752.5422961506624,2139058.0206649625,0.06607641763245033,0.004933460026131164,1643.358543439053,554034.423717868,-0.010314455716235887,0.009136494461139759,1941.3473878428047,313270.7563007852,0.013197284191846848,0.000537234591320157,0.1656501293182373,5.932281494140625,1.0,0.0016536449547857046,0.3886609375476837
3785.76318359375,11.377251625061035,18732.771484375,2.454778496030485e-07,0.0008744622464291751,-5.91702837482444e-06,0.0005362336523830891,0.23510751128196716,0.02805779129266739,0.38444122672080994,0.0763576403260231,0.4310149848461151,0.09178625047206879,0.039890680462121964,3.42960786819458,-20.57270622253418,16250.44140625,22.91217220788204,120.5650462714908,0.1611626676113527,0.22219520250505095,3690.8707682291665,2830068.0675082738,0.042469618055555554,0.0004980033120991272,1767.7290980298962,388565.7569515222,-0.01424619056156296,0.008342542738109845,2372.909116939501,360623.5568767972,0.019991114735603333,0.0014944692375138402,0.45032963156700134,39.9522705078125,1.0,0.001063421368598938,0.3580666780471802
3983.447021484375,1.268142819404602,2210.89990234375,2.087682150886394e-05,0.00020372055587358773,-3.3598968002479523e-05,2.7426907763583586e-05,0.2420586496591568,0.024740949273109436,0.4668882489204407,0.07773333787918091,0.5813678503036499,0.1067153811454773,0.07861215621232986,1.7358843088150024,-12.714550018310547,16835.13671875,22.354371903193428,118.7042575369334,0.08572062213929472,0.019230496399898173,2798.3194986979165,2909885.3131466447,0.014827021846064815,0.0010857406661261909,1285.5326065763134,323230.6818100948,-0.00012082039459444753,0.0034226904586368272,2359.7233381853052,126300.05165851956,0.01258222945034504,0.00010017561726272106,0.059538714587688446,0.8070157170295715,1.0,0.001253979280591011,0.15993037819862366
